id,pixel_number,Ciprofloxacina,Sulfametoxazol,Trimetoprim,Venlafaxina,Clorobenzè,Hexabromociclodecà,Octilfenols,Tetracloroetilè,Triclorometà,Nonilfenols,Cloroalcans,Diuron,Plom,Mercuri,Zinc,Niquel
629,117902339,6326410.375427465,813.8975780605468,173921716.424823,147375844.08118019,0.0,140.7924375000001,0.0,0.0,66449.41570970042,0.0,0.0,12574.613458333333,132281.07228700002,343643.7796988348,3154784.8724040315,12792404.5158
630,117873052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,117609526,1354374.2315072017,526.6272526587544,37225699.44359744,47329345.45844337,0.0,6.026938500000011,755.843773092894,161.5137387128425,12780340.288276747,9860.263914452054,0.0,16360.994873629863,360624.0924590243,327536.6024014387,10305841.165382748,25540697.923492197
632,117463118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,117433830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,117345966,3.9027397260273973,0.0,209.75952739726029,59.181958904109585,0.0,0.0,0.22290068493150686,0.026821917808219176,67.30009421917808,0.0,0.0,0.4892163205479452,26.923798904109592,0.41438356164383566,383.83219178082186,2172.5071575342467
635,117580306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,117682780,6199276.610969237,385.00715034871496,622880844.8413885,173259884.44816926,25.583022260273992,153.3968287500001,73.62340116190067,5.902503960231932,934046.3552264661,183918.93816379804,3079.208087671232,67735.0146031258,1673911.2060254123,3321836.6728134546,50333069.83712547,120786780.63125037
637,117653500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,117580298,164.06186301369863,99.31413698630138,290.29943835616433,101.31497260273973,0.0,0.0,3.647465753424657,3.6904931506849317,1101.2742690410957,0.0,0.0,8.00535797260274,440.5712547945206,3.6986301369863024,6212.58904109589,35550.11712328767
639,117433887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.21134904109587,0.0,1901.7534246575344,1880.5273337899544
640,117346044,275101.3180597844,15.393360473765858,25769101.289247707,5873255.23811606,0.0,6.807198750000004,6.101906249999999,0.5460055000000008,57341.39294688553,71.4077,0.0,3233.300595236807,82694.87480333332,147449.59171565162,2867332.819856431,6336835.620628974
641,117258207,1442019.8019914755,162.04610968081403,39642851.02434019,50388408.02515652,146.05345376712341,6.41828550000001,109.62655290539386,39.19900395590944,284425.00333984697,423.3838191780822,5004.110608767123,14651.525095182997,187166.56130973063,347619.8566298625,6694122.433497432,16924593.776026446
642,117170353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,117126447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,117053241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,117009310,3247958.3085600007,302.2535986861478,83243251.35476999,57797570.658457644,0.0,72.28237500000006,0.0,0.0,34114.911781816816,0.0,0.0,6455.76525,67912.668054,156479.37740036802,1619656.192055311,4709645.08245
646,116950754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,116789697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,116599382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,116306591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,116467593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,116277291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,116116242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,116057665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,115633122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,115984446,11592039.754456567,1197.9805047340749,318681105.2900818,270040440.3216092,0.0,257.9775000000002,0.0,0.0,120554.18870030397,0.0,0.0,23040.778333333332,242381.91291999994,558478.5860080475,5780591.123160369,16808834.301
656,115589179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,115135358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,116980051,2.601826484018265,0.0,139.83968493150687,39.45463926940639,0.0,0.0,0.14860045662100457,0.01788127853881279,44.866729479452054,0.0,0.0,0.32614421369863017,17.949199269406392,0.2762557077625571,255.8881278538813,1448.338105022831
659,116687245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,116731177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,116775104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,116628745,5999427.367259316,620.0114197142581,164932504.11522534,139758665.62305173,0.0,133.5155250000001,0.0,0.0,62392.47917074224,0.0,0.0,11924.689616666668,125444.07304520001,289039.0115886932,2991728.575628093,8699364.62031
663,116584805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,116496973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,115926016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,116072407,2962531.6693229103,306.16313087968007,81444067.38026714,69013165.3614377,0.0,65.93028750000005,0.0,0.0,30809.556338596554,0.0,0.0,5888.440425,61944.5851038,142728.15938639626,1477322.7691171167,4295767.181264999
667,115999223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,115911373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,115779620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,116584776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,116467651,3729137.3172355494,479.75639432782447,102519110.28671499,86871500.14119694,0.0,82.99087500000009,0.0,0.0,39168.97278653041,0.0,0.0,7412.174916666667,77973.804062,202562.71197459407,1859605.2575449867,7540553.0508
672,116116284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,116189491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,115472170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,115852763,1388857.593222624,178.67760140655045,38181604.12437773,32353901.81211734,0.0,30.90862500000003,0.0,0.0,14587.857899968805,0.0,0.0,2760.5460833333327,29040.097114000004,75441.24463569926,692580.2572088366,2808358.4676000006
676,115838142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,115720993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,115735649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,115603883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,115413556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,115120771,3495109.344834257,449.648515035697,96085359.67048128,81419740.30828898,0.0,77.78265000000007,0.0,0.0,36710.86129787425,0.0,0.0,6947.0120333333325,73080.4333672,189850.5652407046,1742902.7575113715,7067333.59248
682,115091501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,114959760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,117785270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1433.2191780821915,0.0,0.0,16536.848219178082,87.32876712328768,168595.8904109589,54553.53339041095
685,117887724,672666.3945717436,56.3382389551059,56892137.74947197,13167142.882107938,0.0,14.969996250000008,0.025076327054794515,0.0004312217465753431,53126.73234174453,0.045759287671232864,0.0,6302.120863627049,140727.11388449286,324075.871846158,3354598.8436487745,9762922.691623354
686,117917000,22.43835616438356,0.0,10.259075342465753,10.131421232876713,0.0,0.0,42.55376712328766,1.030222602739726,12848.199805479451,26.46575342465753,0.0,93.39584301369864,5139.99797260274,30.56506849315069,16447.60273972603,414751.36643835617
687,118224317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,116658167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
